"","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"12079","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g40610.t1",-0.614422390152416,0.105062783147332,0.287476232360269,149,-21.83,"2 20","757 783",22,"68.18%","72.73%"
"12080","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g12725.t2",-0.0358705071728337,0.932800469706885,0.965402903415563,156,-23.2,"2 21","575 595",20,"70.00%","85.00%"
"12081","Montipora_capitata_HIv3___Scaffold_11_793245","Montipora_capitata_HIv3___RNAseq.g20053.t1",0.678677132001855,0.0642367545552689,0.225578614260109,165,-20.63,"2 23","891 915",22,"68.18%","81.82%"
"12082","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g46634.t1",-0.396950645122072,0.330205994200359,0.536329272662935,151,-24.84,"2 23","654 678",22,"68.18%","72.73%"
"12083","Montipora_capitata_HIv3___Scaffold_8_558953","Montipora_capitata_HIv3___RNAseq.g46634.t1",0.715707350732411,0.0458914119413713,0.192145135347207,149,-21.88,"2 19","841 864",19,"63.16%","78.95%"
"12084","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g24523.t1",0.332064205078416,0.421635064373642,0.618052754113799,158,-22.3,"2 20","444 467",19,"73.68%","78.95%"
"12085","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___RNAseq.g10779.t1",0.0184990875654565,0.9653221233626,0.982280209370112,148,-20.55,"2 15","572 593",13,"84.62%","84.62%"
"12086","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g20275.t1",-0.0305441644202868,0.942765301811748,0.970648329569165,165,-23.1,"2 23","455 479",22,"72.73%","77.27%"
"12087","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g37119.t1",0.406945888334916,0.317031594960227,0.523814563852008,162,-20.22,"2 22","343 364",20,"65.00%","90.00%"
"12088","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g30735.t1",-0.721363168840713,0.0434101819214274,0.18719959178878,152,-22.17,"2 23","755 781",24,"66.67%","70.83%"
"12089","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g48266.t1",0.489402537852891,0.218365807758097,0.423972562698094,159,-26.36,"2 24","964 986",22,"68.18%","81.82%"
"12090","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___TS.g35040.t1",-0.786415661892987,0.0206231230271574,0.134060755812229,161,-26.58,"2 18","349 372",16,"75.00%","87.50%"
"12091","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g40458.t1",0.587310929510691,0.125817239417634,0.315390048747276,168,-22.1,"2 23","287 313",24,"75.00%","79.17%"
"12092","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___TS.g33241.t1",0.597104849085781,0.11807554818414,0.305110398448165,144,-25.69,"2 22","853 880",25,"56.00%","68.00%"
"12093","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g25132.t1",0.337190584341718,0.414055219706723,0.611542003033261,149,-20.42,"2 23","52 78",24,"62.50%","66.67%"
"12094","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g20535.t1",0.0456462467960215,0.914532097445725,0.955532381852533,156,-24.17,"2 13","827 850",11,"90.91%","100.00%"
"12095","Montipora_capitata_HIv3___Scaffold_8_503090","Montipora_capitata_HIv3___TS.g38604.t1",0.767239767509675,0.0262785476225282,0.148888891594078,143,-22,"2 21","349 373",20,"60.00%","70.00%"
"12096","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g615.t1",-0.412997735523817,0.309178267483141,0.516298443745876,157,-21.98,"2 19","371 396",19,"68.42%","84.21%"
"12097","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g22590.t1",-0.113716985459932,0.788611692638716,0.88279509898305,158,-22.08,"2 19","312 334",17,"64.71%","88.24%"
"12098","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___RNAseq.g30421.t1b",0.673025622959164,0.0673637551390637,0.23082333056932,160,-25.44,"2 19","87 108",19,"78.95%","84.21%"
"12099","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g30421.t1b",-0.47827436576149,0.230605347736708,0.437117972462883,146,-22.24,"2 18","659 679",16,"75.00%","75.00%"
"12100","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g24211.t1",0.162747441568521,0.700194040826062,0.827148561507019,163,-22.64,"2 20","187 209",18,"66.67%","88.89%"
"12101","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g24211.t1",-0.0614168023708221,0.885132749897632,0.939459720805352,156,-22.25,"2 14","620 643",13,"92.31%","92.31%"
"12102","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g24211.t1",0.817615851317214,0.0131680602252078,0.11088144013518,142,-24.1,"2 12","140 163",11,"81.82%","90.91%"
"12103","Montipora_capitata_HIv3___Scaffold_8_483169","Montipora_capitata_HIv3___RNAseq.g28460.t1",0.711116548294855,0.0479669607374436,0.196218888228732,164,-21.68,"2 22","13 36",21,"71.43%","80.95%"
"12104","Montipora_capitata_HIv3___Scaffold_14_984317","Montipora_capitata_HIv3___RNAseq.g12773.t1",0.854889225204611,0.00683179145005299,0.0861238783467397,184,-28.36,"2 21","564 585",19,"89.47%","89.47%"
"12105","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g12773.t1",-0.123829525416129,0.770182185555904,0.871594668395566,141,-20.78,"2 19","970 994",21,"61.90%","66.67%"
"12106","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g33594.t1",0.757499261161152,0.0294819402891153,0.15672912726046,173,-22.57,"2 21","136 162",22,"86.36%","86.36%"
"12107","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___TS.g21561.t1",-0.557730643109619,0.150879723510521,0.346974241630403,156,-25.9,"2 18","58 78",18,"72.22%","83.33%"
"12108","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___TS.g21561.t1",-0.557730643109619,0.150879723510521,0.346974241630403,163,-29.62,"2 17","335 354",16,"87.50%","87.50%"
"12109","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___TS.g21561.t1",-0.322385822307588,0.436103683431909,0.630274839916053,156,-25.9,"2 18","58 78",18,"72.22%","83.33%"
"12110","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___TS.g21561.t1",-0.322385822307588,0.436103683431909,0.630274839916053,163,-29.62,"2 17","335 354",16,"87.50%","87.50%"
"12111","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g40917.t1",-0.107281601667341,0.800385093541474,0.89008102622485,144,-20.64,"2 17","823 841",15,"60.00%","80.00%"
"12112","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g40917.t1",-0.371830511788728,0.364413073097611,0.567912942332748,144,-20.64,"2 17","823 841",15,"60.00%","80.00%"
"12113","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g14486.t1",-0.814964370100734,0.0137215758699388,0.112852787460447,148,-20.18,"2 23","405 433",26,"57.69%","73.08%"
"12114","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g44590.t1",0.569215491745871,0.140849087505226,0.334658176335768,152,-23.23,"2 18","257 276",17,"70.59%","82.35%"
"12115","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g47830.t1",0.1479571645138,0.726602449480947,0.8444362608354,171,-22.2,"2 22","360 383",20,"80.00%","85.00%"
"12116","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g47830.t1",-0.258723956335464,0.536105964915014,0.710465613161922,152,-25.95,"2 20","958 985",23,"69.57%","78.26%"
"12117","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g3954.t1",-0.525622344006692,0.180935741944161,0.382348127901215,165,-21.56,"2 18","531 553",16,"81.25%","87.50%"
"12118","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g44811.t1",-0.0146355303209072,0.972562299036823,0.986054787339979,164,-26.4,"2 23","540 566",24,"75.00%","75.00%"
"12119","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g202.t1a",0.214999759532455,0.609126103387415,0.764422787274714,147,-20.77,"2 20","167 184",18,"66.67%","77.78%"
"12120","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g202.t1a",0.214999759532455,0.609126103387415,0.764422787274714,147,-20.77,"2 20","167 184",18,"66.67%","77.78%"
"12121","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g202.t1a",0.214999759532455,0.609126103387415,0.764422787274714,147,-20.77,"2 20","167 184",18,"66.67%","77.78%"
"12122","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,168,-28.44,"2 17","517 534",15,"80.00%","100.00%"
"12123","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,172,-28.94,"2 17","781 798",15,"86.67%","100.00%"
"12124","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,176,-27.75,"2 17","529 546",15,"93.33%","100.00%"
"12125","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,176,-29.46,"2 17","793 810",15,"93.33%","100.00%"
"12126","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-27.67,"2 17","244 261",15,"100.00%","100.00%"
"12127","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-27.67,"2 17","550 567",15,"100.00%","100.00%"
"12128","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-28.17,"2 17","370 387",15,"100.00%","100.00%"
"12129","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-28.98,"2 17","352 369",15,"100.00%","100.00%"
"12130","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-29.96,"2 17","652 669",15,"100.00%","100.00%"
"12131","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-29.96,"2 17","811 828",15,"100.00%","100.00%"
"12132","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-29.97,"2 17","262 279",15,"100.00%","100.00%"
"12133","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-29.97,"2 17","280 297",15,"100.00%","100.00%"
"12134","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-29.97,"2 17","298 315",15,"100.00%","100.00%"
"12135","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-29.97,"2 17","316 333",15,"100.00%","100.00%"
"12136","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-29.97,"2 17","334 351",15,"100.00%","100.00%"
"12137","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-29.97,"2 17","388 405",15,"100.00%","100.00%"
"12138","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-29.97,"2 17","568 585",15,"100.00%","100.00%"
"12139","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-29.97,"2 17","670 687",15,"100.00%","100.00%"
"12140","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g202.t1b",-0.237820693713386,0.570614445276307,0.7363626229554,180,-29.97,"2 17","688 705",15,"100.00%","100.00%"
"12141","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g43228.t1b",-0.482243675634787,0.226200153762822,0.432355157302275,148,-20.22,"2 23","867 895",26,"57.69%","73.08%"
"12142","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g43228.t1b",-0.482243675634787,0.226200153762822,0.432355157302275,157,-28.34,"2 16","965 987",14,"85.71%","92.86%"
"12143","Montipora_capitata_HIv3___Scaffold_8_558953","Montipora_capitata_HIv3___RNAseq.g7259.t1",-0.77847301560921,0.0228626929763402,0.140149963714451,161,-23.01,"2 20","939 959",18,"77.78%","83.33%"
"12144","Montipora_capitata_HIv3___Scaffold_9_611209","Montipora_capitata_HIv3___RNAseq.g17338.t1",0.748921388469199,0.0324930241479188,0.163726809081197,164,-20.58,"2 19","572 593",17,"82.35%","88.24%"
"12145","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.21371_t",0.785615273049074,0.0208423216219539,0.13463102463205,148,-20.81,"2 13","215 238",11,"81.82%","90.91%"
"12146","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g15596.t1",0.184854540846601,0.661212669581964,0.801005110771176,147,-22.26,"2 21","149 168",19,"68.42%","73.68%"
"12147","Montipora_capitata_HIv3___Scaffold_14_1007949","Montipora_capitata_HIv3___RNAseq.g229.t1",0.285103826021806,0.493691975562915,0.677132650831923,172,-23.74,"2 22","165 189",22,"77.27%","81.82%"
"12148","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___TS.g11233.t1",-0.641191188705201,0.0866381631446009,0.260954822100042,166,-23.58,"2 19","626 647",17,"76.47%","88.24%"
"12149","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___TS.g11233.t1",0.555745509635128,0.152652046587876,0.349130908363507,156,-24.95,"2 22","590 613",21,"71.43%","71.43%"
"12150","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___TS.g33680.t1",0.487868900370535,0.220032139824788,0.425769779612521,190,-35.56,"2 23","866 889",21,"85.71%","90.48%"
"12151","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g13218.t1",-0.23071183204284,0.582520591035694,0.745122334441414,149,-21.33,"2 23","667 692",23,"52.17%","78.26%"
"12152","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g9592.t2",0.458912648357788,0.252715252246102,0.46026369298018,165,-23.01,"2 24","368 391",22,"68.18%","81.82%"
"12153","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___TS.g42112.t1",0.611942745991241,0.10687316378505,0.290068664577505,164,-25.75,"2 17","679 702",15,"86.67%","86.67%"
"12154","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g43868.t1",0.344359410382127,0.403554347872432,0.602391365093708,144,-23.41,"2 22","171 194",21,"61.90%","66.67%"
"12155","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g8918.t1",-0.499297426424433,0.20777293959792,0.412407555861415,153,-23.41,"2 19","708 730",19,"73.68%","73.68%"
"12156","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g8918.t1",-0.499297426424433,0.20777293959792,0.412407555861415,153,-23.41,"2 19","708 730",19,"73.68%","73.68%"
"12157","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g8918.t1",-0.499297426424433,0.20777293959792,0.412407555861415,153,-23.41,"2 19","708 730",19,"73.68%","73.68%"
"12158","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g28150.t1",0.328966445612004,0.426243668652716,0.621999292778858,155,-21.84,"2 21","454 479",21,"66.67%","76.19%"
"12159","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g28150.t1",0.181977828362607,0.666249689849715,0.804414566690618,168,-22.46,"2 22","500 525",22,"72.73%","81.82%"
"12160","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g33155.t1",0.625890706025792,0.0969189656415002,0.275890160720299,164,-20.55,"2 22","505 529",21,"71.43%","80.95%"
"12161","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g2092.t1",0.825612625199136,0.0115846471635395,0.105361956628911,163,-25.51,"2 23","697 718",21,"71.43%","80.95%"
"12162","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g38148.t1",-0.569280935161617,0.140793020844423,0.334594024518274,168,-23.86,"2 22","131 154",21,"71.43%","85.71%"
"12163","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___TS.g27884.t1",0.333925898583632,0.418875602296598,0.615715607535194,150,-24.12,"2 23","504 525",21,"71.43%","71.43%"
"12164","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___TS.g27884.t1",-0.647081016814398,0.0828576645532177,0.255289762494296,180,-25.24,"2 17","861 878",15,"100.00%","100.00%"
"12165","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___TS.g27884.t1",-0.647081016814398,0.0828576645532177,0.255289762494296,180,-25.24,"2 17","861 878",15,"100.00%","100.00%"
"12166","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___TS.g27884.t1",-0.0694814090313479,0.870141042119145,0.931010307039679,145,-20.44,"2 20","202 231",23,"60.87%","73.91%"
"12167","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___TS.g42865.t1",0.396037190652959,0.331422542992116,0.537431733530883,157,-22.65,"2 21","594 620",23,"69.57%","82.61%"
"12168","Montipora_capitata_HIv3___Scaffold_8_503090","Montipora_capitata_HIv3___TS.g42865.t1",0.757075423417976,0.0296265080202866,0.157083314024928,146,-22.65,"2 21","900 922",19,"63.16%","73.68%"
"12169","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.24006_t",-0.0625730759892603,0.882981370279038,0.938272692081967,165,-22.95,"2 22","778 800",20,"70.00%","80.00%"
"12170","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.g8250.t1b",-0.590361814504459,0.123375974569527,0.312201175648361,155,-20.53,"2 23","836 862",25,"68.00%","72.00%"
"12171","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g15060.t1",-0.207313070831567,0.622281949067633,0.773694216986529,153,-20.86,"2 20","853 881",24,"70.83%","70.83%"
"12172","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g23626.t1",-0.142896529398052,0.735693994447943,0.850133395050209,142,-20.28,"2 11","161 183",9,"88.89%","88.89%"
"12173","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g23626.t1",-0.0454425694137747,0.914912409853275,0.955728950996584,142,-21.49,"2 11","575 598",9,"77.78%","100.00%"
"12174","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g38426.t1",-0.668426523219058,0.0699735180540688,0.235075333861868,163,-20.68,"2 21","194 218",20,"70.00%","85.00%"
"12175","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___TS.g14155.t1",0.835158348987424,0.00985922885979889,0.0988206725663647,157,-25.2,"2 15","563 582",14,"85.71%","92.86%"
"12176","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___TS.g14155.t1",0.349157039434255,0.396592031800034,0.596310320759044,157,-25.2,"2 15","563 582",14,"85.71%","92.86%"
